-170,-24
93,-95
115,91
58,-148
35,127
164,16
-11,-184
-10,29
-42,10
5,17
43,-60
-159,-11
-225,86
60,54
151,34
96,-113
12,-70
-28,65
-62,28
44,1
33,-65
-30,98
9,168
27,-9
69,-41
9,18
40,-31
43,75
89,115
-15,128
-84,39
-63,3
147,53
-150,79
-204,27
-62,45
22,66
58,42
-175,-10
-29,79
92,75
32,81
173,158
18,27
-90,-43
-88,42
14,-40
17,38
-53,7
23,-65
37,-94
-63,39
15,42
46,65
-144,-36
-188,90
46,73
51,-166
-40,91
27,105
-32,-9
73,138
-28,-39
-4,52
-183,76
76,37
8,-82
-98,-58
-16,79
-187,0
-10,-57
68,-7
84,-79
92,-107
-40,-8
73,91
-93,-142
-28,80
217,-17
-110,73
-25,51
97,42
99,-104
-90,13
-44,-173
-139,-1
107,41
19,-31
32,118
195,116
53,-26
-11,29
39,18
-92,172
33,-8
21,132
-100,0
-12,-15
18,4
-78,22
15,135
2,-26
139,-15
55,93
-46,52
-103,134
84,-98
-22,-13
-54,-91
4,-74
40,39
-90,3
109,46
50,20
115,158
-101,59
-20,48
-85,113
-49,-98
-86,104
-51,235
26,173
73,-2
-2,71
37,-31
-5,68
126,14
0,-81
-44,-31
-216,-77
-147,-13
26,40
-138,-68
-13,-76
-31,155
-61,70
58,34
142,-48
7,9
-55,181
42,124
22,47
-121,-32
88,217
62,-181
16,78
-14,59
-142,-79
75,135
-35,-51
-5,-10
51,7
-117,137
-33,-48
-117,-26
-49,-78
6,-53
-45,-157
8,-39
-10,-193
58,-30
-87,75
13,21
-46,9
-21,-158
-4,-91
83,170
96,30
22,-46
-64,100
-7,60
61,-61
-77,86
146,-8
57,-16
44,-150
-11,56
21,-74
89,-110
76,-159
26,-23
-97,-68
190,-68
-135,179
96,126
55,-29
87,87
-159,50
39,69
46,38
122,-56
-9,-96
59,94
175,-74
43,-29
-118,10
31,119
-43,25
70,-60
-77,-203
-29,-113
31,-19
124,-39
-66,-98
-80,105
-113,27
89,-23
42,59
-116,70
-52,6
-61,-71
95,-6
99,134
108,31
-82,-30
-80,-37
-66,7
91,-2
-83,-21
71,162
-112,0
23,53
-55,-1
159,-43
-121,-23
115,67
27,159
-42,72
18,22
205,132
-25,21
4,-64
-31,76
-14,-121
26,94
3,58
14,-11
-42,-45
58,-70
-49,15
-77,-72
69,38
-74,86
-53,62
22,-20
-33,23
-70,-68
-101,-16
15,26
-68,150
-32,-211
-195,25
1,-26
1,-39
13,43
-166,-34
-3,-71
-123,18
64,-105
-109,125
27,13
98,-59
-58,21
25,67
-173,148
69,-101
72,0
-48,67
-86,32
62,86
25,39
-17,23
-110,-19
143,-35
-82,-46
83,24
-79,-222
-87,27
-70,94
-3,25
94,48
-66,-86
8,34
54,61
-152,79
34,19
21,-9
-56,153
137,226
43,-177
-36,72
-142,11
34,-111
-15,96
33,-72
-92,20
-169,72
-51,93
48,-13
-59,-118
59,-2
-13,42
-175,12
-22,-38
-72,-34
71,-33
25,-82
-86,185
83,68
45,120
-26,101
66,-54
-32,18
26,8
90,-163
-115,-24
-8,-19
201,33
22,24
-196,-80
-85,-61
103,-132
-1,-35
-112,84
-42,139
37,-27
-98,-2
20,78
-34,-148
-46,-19
124,52
34,150
250,-14
-11,130
-146,45
72,-36
54,16
-63,63
-17,14
2,97
-110,-6
-141,-31
90,18
-5,-45
-41,-32
5,-90
24,-98
-149,107
-81,2
-89,-12
32,-70
-18,-65
-69,2
24,11
-122,-125
70,53
-150,-48
-43,97
-77,151
-86,-118
17,54
94,100
-124,41
-49,-46
145,-20
2,146
-34,23
-119,267
23,72
81,65
52,72
-133,-157
21,58
-98,71
57,-72
-77,-154
-44,-38
-70,60
-23,-42
-85,-1
30,132
-11,-95
-20,-11
75,65
37,2
89,132
38,-33
139,-14
30,168
-155,24
215,-44
-151,-14
-8,67
28,132
38,74
36,117
-87,-227
-18,43
-26,-49
70,-7
-30,-7
128,131
-45,-48
33,110
143,-3
5,-115
19,64
-93,-16
-24,16
-73,53
67,-159
-72,118
-73,-62
-31,-111
-44,-43
-113,-53
132,72
155,-42
115,-40
13,-176
158,77
-50,-98
121,-122
-17,-172
17,20
-47,-24
-41,-200
-42,55
17,34
84,-51
3,4
78,77
-50,61
-72,-87
-85,-34
22,-10
30,12
39,-12
-53,228
-116,68
-10,9
18,-4
105,2
10,-149
-97,-137
25,-74
4,-5
150,-5
12,-40
79,43
-45,10
24,28
56,139
71,187
2,72
-61,211
14,155
-147,-68
45,8
12,-95
-77,-43
-152,80
-2,94
-8,-16
-26,-77
97,157
-115,149
-165,-48
-6,41
-69,-69
17,40
-49,-95
-94,54
7,131
58,-3
-18,27
71,-149
-63,161
-36,19
-82,-94
-11,-44
-116,129
46,178
75,43
-34,-74
37,68
8,36
-49,71
21,61
123,-8
-144,-140
-42,181
102,-56
-55,61
10,90
-31,-95
63,-79
143,19
-13,146
-116,-85
-167,-56
-59,74
3,-10
-14,169
25,5
69,47
-76,52
130,10
35,-76
-34,2
-157,-68
-69,141
-17,-37
-50,-21
15,152
-84,72
82,-88
-108,170
-80,174
123,63
-22,41
117,-115
9,101
-144,7
-37,-99
-7,-88
45,-129
126,-28
102,-1
-36,151
-52,-21
15,-50
-37,50
143,100
112,10
-10,69
-35,70
32,-17
46,73
-90,-51
-20,74
64,47
-21,-23
-132,21
88,156
68,27
-12,49
99,-106
-7,70
-109,-94
-103,-16
75,118
-31,-5
12,107
42,-59
84,9
70,-36
160,143
-167,-13
-86,-135
-78,31
-55,58
86,47
-131,53
-77,51
21,95
28,51
23,32
95,-146
