-176,-18
108,-109
128,78
49,-139
27,135
170,9
-8,-187
-23,43
-33,0
13,9
53,-70
-165,-5
-229,90
47,67
156,28
111,-129
21,-79
-28,64
-63,29
54,-9
35,-67
-38,107
21,156
24,-6
67,-39
1,26
45,-35
40,78
81,122
-18,130
-85,40
-74,14
149,52
-149,78
-200,23
-60,42
19,69
58,42
-171,-14
-29,79
95,71
23,90
164,167
9,36
-95,-38
-86,41
22,-48
6,48
-58,12
15,-57
29,-86
-74,51
-2,59
42,69
-153,-27
-174,76
36,84
54,-169
-44,95
32,100
-29,-11
57,154
-22,-45
-8,56
-194,87
67,46
17,-91
-99,-58
-9,71
-195,8
-10,-58
69,-8
95,-90
100,-114
-51,3
65,99
-84,-151
-37,89
229,-29
-113,77
-33,59
83,55
93,-99
-76,-1
-54,-163
-137,-2
102,46
26,-38
28,122
190,121
49,-23
-14,31
29,28
-102,182
49,-24
28,125
-98,-2
-4,-22
22,0
-72,16
9,142
6,-30
152,-28
46,103
-52,57
-99,129
91,-104
-34,-1
-72,-73
-3,-68
28,52
-85,-2
98,57
51,18
103,170
-98,56
-25,53
-79,107
-40,-106
-88,106
-38,222
24,175
82,-11
15,54
32,-26
6,58
134,6
11,-92
-39,-36
-205,-88
-134,-26
29,37
-142,-63
-11,-78
-38,162
-69,78
58,34
138,-44
13,3
-60,185
52,114
28,40
-128,-25
95,211
54,-173
18,76
-11,56
-148,-74
85,125
-41,-45
3,-19
59,-1
-110,130
-31,-50
-119,-23
-45,-82
17,-64
-32,-170
25,-56
-2,-201
67,-39
-92,79
-3,37
-57,19
-9,-170
-6,-90
70,183
95,32
21,-45
-58,93
-16,69
67,-67
-69,78
150,-12
62,-21
42,-149
-14,59
26,-79
84,-105
65,-148
36,-33
-106,-59
194,-72
-137,180
82,140
61,-35
99,76
-170,61
36,71
38,46
125,-59
0,-105
49,105
189,-88
48,-34
-113,5
37,113
-43,25
70,-60
-71,-209
-25,-117
38,-26
117,-32
-63,-101
-92,117
-120,34
94,-28
45,56
-122,76
-54,8
-61,-71
103,-14
115,119
114,25
-86,-26
-86,-31
-73,14
96,-7
-78,-27
76,157
-123,11
27,48
-71,15
155,-39
-117,-27
125,57
20,166
-37,67
4,36
217,121
-28,24
-9,-52
-31,76
-23,-113
18,102
5,56
20,-17
-52,-35
66,-78
-51,17
-69,-80
67,40
-81,92
-60,69
25,-24
-23,13
-75,-64
-89,-29
9,32
-87,169
-39,-203
-209,40
-8,-18
22,-60
16,40
-170,-30
-2,-72
-129,23
67,-108
-96,113
32,7
89,-51
-66,28
20,72
-170,146
85,-118
76,-5
-57,76
-97,44
55,93
37,27
-10,17
-98,-31
150,-42
-91,-37
91,16
-68,-233
-89,30
-77,102
-7,29
98,43
-70,-83
18,24
50,65
-161,88
41,12
27,-15
-60,158
144,219
45,-179
-46,82
-133,2
40,-117
-20,101
45,-84
-98,25
-164,66
-48,91
55,-20
-53,-125
51,7
-15,44
-184,20
-16,-44
-74,-33
79,-42
37,-93
-95,193
91,59
42,123
-41,116
68,-56
-24,10
19,16
106,-178
-114,-26
4,-31
217,16
13,32
-209,-68
-75,-71
111,-140
-6,-29
-106,78
-55,153
40,-30
-97,-4
12,86
-46,-136
-54,-12
127,50
28,156
245,-9
-21,139
-155,54
71,-35
59,12
-61,61
-5,2
-10,109
-100,-15
-145,-28
94,14
-1,-49
-50,-23
-1,-84
21,-95
-152,110
-89,9
-95,-7
40,-78
-22,-61
-77,10
25,10
-111,-136
60,64
